"Record ID","Domain(s) covered in the article (choice=Adverse events (vaccine safety))","Domain(s) covered in the article (choice=Vaccine effectiveness)","Domain(s) covered in the article (choice=Co-administration)","Domain(s) covered in the article (choice=Epidemiology)"
1,Checked,Checked,Unchecked,Unchecked
2,Checked,Checked,Unchecked,Unchecked
3,Unchecked,Unchecked,Unchecked,Unchecked
4,Checked,Unchecked,Unchecked,Unchecked
5,Unchecked,Checked,Unchecked,Unchecked
6,Checked,Unchecked,Unchecked,Unchecked
7,Unchecked,Unchecked,Unchecked,Checked
8,Checked,Unchecked,Unchecked,Unchecked
9,Checked,Unchecked,Unchecked,Unchecked
10,Checked,Unchecked,Unchecked,Unchecked
11,Unchecked,Checked,Unchecked,Unchecked
12,Unchecked,Checked,Unchecked,Unchecked
13,Checked,Unchecked,Unchecked,Unchecked
14,Unchecked,Checked,Unchecked,Unchecked
15,Checked,Unchecked,Unchecked,Unchecked
16,Checked,Unchecked,Unchecked,Unchecked
17,Checked,Unchecked,Unchecked,Unchecked
18,Checked,Unchecked,Unchecked,Unchecked
19,Checked,Unchecked,Unchecked,Unchecked
20,Checked,Unchecked,Unchecked,Unchecked
21,Checked,Unchecked,Unchecked,Unchecked
22,Checked,Unchecked,Unchecked,Unchecked
23,Checked,Unchecked,Unchecked,Unchecked
24,Checked,Unchecked,Unchecked,Unchecked
25,Checked,Unchecked,Unchecked,Unchecked
26,Checked,Unchecked,Unchecked,Unchecked
27,Checked,Unchecked,Unchecked,Unchecked
28,Checked,Unchecked,Unchecked,Unchecked
29,Unchecked,Unchecked,Unchecked,Checked
30,Checked,Unchecked,Unchecked,Unchecked
31,Checked,Unchecked,Unchecked,Unchecked
32,Checked,Unchecked,Unchecked,Unchecked
33,Checked,Unchecked,Unchecked,Unchecked
34,Checked,Unchecked,Unchecked,Unchecked
35,Checked,Unchecked,Unchecked,Unchecked
36,Checked,Unchecked,Unchecked,Unchecked
37,Checked,Unchecked,Unchecked,Unchecked
38,Unchecked,Checked,Unchecked,Unchecked
39,Checked,Unchecked,Unchecked,Unchecked
40,Checked,Unchecked,Unchecked,Unchecked
41,Checked,Unchecked,Unchecked,Unchecked
42,Checked,Unchecked,Unchecked,Unchecked
43,Checked,Unchecked,Unchecked,Unchecked
44,Unchecked,Checked,Unchecked,Unchecked
45,Checked,Unchecked,Unchecked,Unchecked
46,Checked,Unchecked,Unchecked,Unchecked
47,Checked,Unchecked,Unchecked,Unchecked
48,Unchecked,Unchecked,Unchecked,Unchecked
49,Unchecked,Checked,Unchecked,Unchecked
50,Unchecked,Unchecked,Unchecked,Checked
51,Unchecked,Checked,Unchecked,Unchecked
52,Unchecked,Checked,Unchecked,Unchecked
53,Checked,Unchecked,Unchecked,Unchecked
54,Unchecked,Checked,Unchecked,Unchecked
55,Unchecked,Unchecked,Unchecked,Checked
56,Unchecked,Checked,Unchecked,Unchecked
57,Unchecked,Checked,Unchecked,Unchecked
58,Checked,Unchecked,Unchecked,Unchecked
59,Checked,Unchecked,Unchecked,Unchecked
60,Unchecked,Checked,Unchecked,Unchecked
61,Checked,Unchecked,Unchecked,Unchecked
62,Unchecked,Checked,Unchecked,Unchecked
63,Checked,Unchecked,Unchecked,Unchecked
64,Checked,Unchecked,Unchecked,Unchecked
65,Checked,Unchecked,Unchecked,Unchecked
66,Unchecked,Unchecked,Unchecked,Checked
67,Checked,Unchecked,Unchecked,Unchecked
68,Checked,Unchecked,Unchecked,Unchecked
69,Checked,Unchecked,Unchecked,Unchecked
70,Checked,Unchecked,Unchecked,Unchecked
71,Unchecked,Unchecked,Unchecked,Unchecked
72,Unchecked,Checked,Unchecked,Unchecked
73,Checked,Unchecked,Unchecked,Unchecked
74,Unchecked,Checked,Unchecked,Unchecked
75,Checked,Unchecked,Unchecked,Unchecked
76,Checked,Unchecked,Unchecked,Unchecked
77,Checked,Unchecked,Unchecked,Unchecked
78,Checked,Unchecked,Unchecked,Unchecked
79,Unchecked,Checked,Unchecked,Unchecked
80,Checked,Unchecked,Unchecked,Unchecked
81,Unchecked,Checked,Unchecked,Unchecked
82,Checked,Unchecked,Unchecked,Unchecked
83,Unchecked,Checked,Unchecked,Unchecked
84,Checked,Unchecked,Unchecked,Unchecked
85,Checked,Unchecked,Unchecked,Unchecked
86,Unchecked,Checked,Unchecked,Unchecked
87,Unchecked,Unchecked,Unchecked,Checked
88,Unchecked,Checked,Unchecked,Unchecked
89,Unchecked,Checked,Unchecked,Unchecked
90,Checked,Unchecked,Unchecked,Unchecked
91,Unchecked,Unchecked,Unchecked,Unchecked
92,Checked,Unchecked,Unchecked,Unchecked
93,Unchecked,Checked,Unchecked,Unchecked
94,Unchecked,Checked,Unchecked,Unchecked
95,Unchecked,Checked,Unchecked,Unchecked
96,Checked,Unchecked,Unchecked,Unchecked
97,Checked,Unchecked,Unchecked,Unchecked
98,Unchecked,Checked,Unchecked,Unchecked
99,Unchecked,Checked,Unchecked,Unchecked
100,Checked,Unchecked,Unchecked,Unchecked
101,Unchecked,Checked,Unchecked,Unchecked
102,Unchecked,Checked,Unchecked,Unchecked
103,Checked,Unchecked,Unchecked,Unchecked
104,Unchecked,Checked,Unchecked,Unchecked
105,Checked,Unchecked,Unchecked,Unchecked
106,Unchecked,Checked,Unchecked,Unchecked
107,Unchecked,Checked,Unchecked,Unchecked
108,Unchecked,Checked,Unchecked,Unchecked
109,Checked,Unchecked,Unchecked,Unchecked
110,Checked,Unchecked,Unchecked,Unchecked
111,Checked,Unchecked,Unchecked,Unchecked
112,Checked,Unchecked,Unchecked,Unchecked
113,Checked,Unchecked,Unchecked,Unchecked
114,Checked,Unchecked,Unchecked,Unchecked
115,Checked,Unchecked,Unchecked,Unchecked
116,Checked,Unchecked,Unchecked,Unchecked
117,Checked,Unchecked,Unchecked,Unchecked
118,Checked,Unchecked,Unchecked,Unchecked
119,Checked,Unchecked,Unchecked,Unchecked
120,Checked,Unchecked,Unchecked,Unchecked
121,Unchecked,Checked,Unchecked,Unchecked
122,Checked,Unchecked,Unchecked,Unchecked
123,Unchecked,Unchecked,Checked,Unchecked
124,Unchecked,Unchecked,Checked,Unchecked
125,Checked,Unchecked,Unchecked,Unchecked
126,Checked,Unchecked,Unchecked,Unchecked
127,Checked,Unchecked,Unchecked,Unchecked
128,Checked,Unchecked,Checked,Unchecked
129,Checked,Unchecked,Unchecked,Unchecked
130,Unchecked,Unchecked,Checked,Unchecked
131,Unchecked,Unchecked,Checked,Unchecked
132,Unchecked,Unchecked,Checked,Unchecked
133,Unchecked,Checked,Unchecked,Unchecked
134,Checked,Unchecked,Unchecked,Unchecked
135,Unchecked,Unchecked,Checked,Unchecked
136,Checked,Unchecked,Unchecked,Unchecked
137,Checked,Unchecked,Unchecked,Unchecked
138,Checked,Unchecked,Unchecked,Unchecked
139,Unchecked,Unchecked,Checked,Unchecked
140,Unchecked,Checked,Unchecked,Unchecked
141,Checked,Unchecked,Unchecked,Unchecked
142,Unchecked,Unchecked,Checked,Unchecked
143,Checked,Checked,Unchecked,Unchecked
144,Checked,Unchecked,Unchecked,Unchecked
145,Checked,Unchecked,Unchecked,Unchecked
146,Unchecked,Checked,Unchecked,Unchecked
147,Checked,Unchecked,Unchecked,Unchecked
148,Checked,Unchecked,Unchecked,Unchecked
149,Unchecked,Unchecked,Checked,Unchecked
150,Checked,Unchecked,Unchecked,Unchecked
151,Checked,Unchecked,Unchecked,Unchecked
152,Unchecked,Unchecked,Checked,Unchecked
153,Checked,Unchecked,Unchecked,Unchecked
154,Unchecked,Unchecked,Checked,Unchecked
155,Checked,Unchecked,Unchecked,Unchecked
156,Checked,Unchecked,Unchecked,Unchecked
157,Unchecked,Unchecked,Checked,Unchecked
158,Checked,Unchecked,Unchecked,Unchecked
159,Unchecked,Unchecked,Checked,Unchecked
160,Checked,Unchecked,Unchecked,Unchecked
161,Checked,Unchecked,Unchecked,Unchecked
162,Checked,Unchecked,Unchecked,Unchecked
163,Checked,Unchecked,Unchecked,Unchecked
164,Checked,Unchecked,Unchecked,Unchecked
165,Checked,Unchecked,Unchecked,Unchecked
166,Unchecked,Checked,Unchecked,Unchecked
167,Checked,Unchecked,Unchecked,Unchecked
168,Checked,Unchecked,Unchecked,Unchecked
169,Unchecked,Checked,Unchecked,Checked
170,Unchecked,Checked,Unchecked,Unchecked
171,Checked,Unchecked,Unchecked,Unchecked
172,Checked,Unchecked,Unchecked,Unchecked
173,Checked,Unchecked,Unchecked,Unchecked
174,Checked,Unchecked,Unchecked,Unchecked
175,Checked,Unchecked,Unchecked,Unchecked
176,Checked,Unchecked,Unchecked,Unchecked
177,Checked,Unchecked,Unchecked,Unchecked
178,Checked,Unchecked,Unchecked,Unchecked
179,Checked,Unchecked,Unchecked,Unchecked
180,Checked,Unchecked,Unchecked,Unchecked
181,Checked,Unchecked,Unchecked,Unchecked
182,Checked,Unchecked,Unchecked,Unchecked
183,Checked,Unchecked,Unchecked,Unchecked
184,Checked,Unchecked,Unchecked,Unchecked
185,Checked,Unchecked,Unchecked,Unchecked
186,Checked,Unchecked,Unchecked,Unchecked
187,Checked,Unchecked,Unchecked,Unchecked
188,Checked,Unchecked,Unchecked,Unchecked
189,Unchecked,Checked,Unchecked,Unchecked
190,Unchecked,Checked,Unchecked,Unchecked
191,Unchecked,Unchecked,Unchecked,Unchecked
192,Unchecked,Checked,Unchecked,Unchecked
193,Unchecked,Unchecked,Unchecked,Unchecked
194,Unchecked,Checked,Unchecked,Unchecked
195,Checked,Unchecked,Unchecked,Unchecked
196,Checked,Unchecked,Unchecked,Unchecked
197,Checked,Unchecked,Unchecked,Unchecked
198,Unchecked,Unchecked,Unchecked,Checked
199,Unchecked,Unchecked,Checked,Unchecked
200,Checked,Unchecked,Unchecked,Unchecked
201,Checked,Unchecked,Unchecked,Unchecked
202,Unchecked,Unchecked,Unchecked,Checked
203,Checked,Unchecked,Unchecked,Unchecked
204,Checked,Unchecked,Unchecked,Unchecked
205,Unchecked,Checked,Unchecked,Unchecked
206,Unchecked,Unchecked,Unchecked,Checked
207,Checked,Unchecked,Unchecked,Unchecked
208,Unchecked,Unchecked,Checked,Unchecked
209,Checked,Unchecked,Unchecked,Unchecked
210,Checked,Unchecked,Unchecked,Unchecked
211,Checked,Unchecked,Unchecked,Unchecked
212,Checked,Unchecked,Unchecked,Unchecked
213,Checked,Unchecked,Checked,Unchecked
214,Checked,Unchecked,Unchecked,Unchecked
215,Checked,Unchecked,Unchecked,Unchecked
216,Unchecked,Checked,Unchecked,Unchecked
217,Checked,Unchecked,Unchecked,Unchecked
218,Checked,Unchecked,Unchecked,Unchecked
219,Checked,Unchecked,Unchecked,Unchecked
220,Unchecked,Unchecked,Unchecked,Checked
221,Checked,Unchecked,Unchecked,Unchecked
222,Checked,Unchecked,Unchecked,Unchecked
223,Checked,Unchecked,Unchecked,Unchecked
224,Checked,Unchecked,Unchecked,Unchecked
225,Checked,Unchecked,Unchecked,Unchecked
226,Checked,Unchecked,Unchecked,Unchecked
227,Unchecked,Checked,Unchecked,Checked
228,Unchecked,Checked,Unchecked,Unchecked
229,Unchecked,Checked,Unchecked,Unchecked
230,Unchecked,Checked,Unchecked,Unchecked
231,Unchecked,Checked,Unchecked,Unchecked
232,Unchecked,Checked,Unchecked,Unchecked
233,Checked,Unchecked,Unchecked,Unchecked
234,Checked,Unchecked,Unchecked,Unchecked
235,Checked,Unchecked,Unchecked,Unchecked
236,Unchecked,Checked,Unchecked,Unchecked
237,Unchecked,Unchecked,Unchecked,Checked
238,Checked,Unchecked,Unchecked,Unchecked
239,Checked,Unchecked,Unchecked,Unchecked
240,Checked,Unchecked,Unchecked,Unchecked
241,Checked,Unchecked,Unchecked,Unchecked
242,Checked,Unchecked,Unchecked,Unchecked
243,Checked,Unchecked,Unchecked,Unchecked
244,Checked,Unchecked,Unchecked,Unchecked
245,Checked,Unchecked,Unchecked,Unchecked
246,Checked,Unchecked,Unchecked,Unchecked
247,Unchecked,Unchecked,Checked,Unchecked
248,Unchecked,Checked,Unchecked,Unchecked
249,Checked,Unchecked,Unchecked,Unchecked
250,Unchecked,Checked,Unchecked,Unchecked
251,Unchecked,Unchecked,Unchecked,Checked
252,Unchecked,Checked,Unchecked,Unchecked
253,Unchecked,Checked,Unchecked,Unchecked
254,Checked,Unchecked,Unchecked,Unchecked
255,Unchecked,Checked,Unchecked,Unchecked
256,Checked,Unchecked,Unchecked,Unchecked
257,Checked,Unchecked,Unchecked,Unchecked
258,Unchecked,Unchecked,Unchecked,Unchecked
259,Checked,Unchecked,Unchecked,Unchecked
260,Checked,Unchecked,Unchecked,Unchecked
261,Checked,Unchecked,Unchecked,Unchecked
262,Checked,Unchecked,Unchecked,Unchecked
263,Checked,Unchecked,Unchecked,Unchecked
264,Checked,Unchecked,Unchecked,Unchecked
265,Unchecked,Checked,Unchecked,Unchecked
266,Checked,Unchecked,Unchecked,Unchecked
267,Checked,Unchecked,Unchecked,Unchecked
268,Unchecked,Checked,Unchecked,Unchecked
269,Checked,Unchecked,Unchecked,Unchecked
270,Checked,Unchecked,Unchecked,Unchecked
271,Checked,Unchecked,Unchecked,Unchecked
272,Checked,Unchecked,Unchecked,Unchecked
273,Checked,Unchecked,Unchecked,Unchecked
274,Checked,Unchecked,Unchecked,Unchecked
275,Checked,Unchecked,Unchecked,Unchecked
276,Unchecked,Checked,Unchecked,Unchecked
277,Checked,Unchecked,Unchecked,Unchecked
278,Unchecked,Checked,Unchecked,Unchecked
279,Checked,Unchecked,Unchecked,Unchecked
280,Checked,Unchecked,Unchecked,Unchecked
281,Checked,Unchecked,Unchecked,Unchecked
282,Checked,Unchecked,Unchecked,Unchecked
283,Checked,Unchecked,Unchecked,Unchecked
284,Checked,Unchecked,Unchecked,Unchecked
285,Checked,Unchecked,Unchecked,Unchecked
286,Checked,Unchecked,Unchecked,Unchecked
287,Checked,Unchecked,Unchecked,Unchecked
288,Checked,Unchecked,Unchecked,Unchecked
289,Unchecked,Checked,Unchecked,Unchecked
290,Checked,Unchecked,Unchecked,Unchecked
291,Checked,Unchecked,Unchecked,Unchecked
292,Unchecked,Checked,Unchecked,Unchecked
293,Checked,Unchecked,Unchecked,Unchecked
294,Checked,Unchecked,Unchecked,Unchecked
295,Unchecked,Checked,Unchecked,Unchecked
296,Unchecked,Checked,Unchecked,Checked
297,Checked,Checked,Unchecked,Unchecked
298,Unchecked,Checked,Unchecked,Unchecked
299,Unchecked,Checked,Unchecked,Unchecked
300,Checked,Unchecked,Unchecked,Unchecked
301,Checked,Unchecked,Unchecked,Unchecked
302,Checked,Unchecked,Unchecked,Unchecked
303,Checked,Unchecked,Unchecked,Unchecked
304,Checked,Unchecked,Unchecked,Unchecked
305,Checked,Unchecked,Unchecked,Unchecked
306,Unchecked,Checked,Unchecked,Unchecked
307,Unchecked,Checked,Unchecked,Unchecked
308,Checked,Unchecked,Unchecked,Unchecked
309,Unchecked,Unchecked,Unchecked,Checked
310,Checked,Unchecked,Unchecked,Unchecked
311,Unchecked,Checked,Unchecked,Checked
312,Unchecked,Unchecked,Checked,Unchecked
313,Checked,Unchecked,Unchecked,Unchecked
314,Unchecked,Checked,Unchecked,Unchecked
315,Checked,Unchecked,Unchecked,Unchecked
316,Checked,Unchecked,Unchecked,Unchecked
317,Checked,Unchecked,Unchecked,Unchecked
318,Unchecked,Unchecked,Unchecked,Checked
319,Checked,Unchecked,Unchecked,Unchecked
