"Record ID","Domain(s) covered in the article (choice=Adverse events (vaccine safety))","Domain(s) covered in the article (choice=Vaccine effectiveness)","Domain(s) covered in the article (choice=Co-administration)","Domain(s) covered in the article (choice=Epidemiology)"
320,Unchecked,Unchecked,Unchecked,Checked
321,Checked,Unchecked,Unchecked,Unchecked
322,Checked,Unchecked,Unchecked,Unchecked
323,Checked,Unchecked,Unchecked,Unchecked
324,Unchecked,Unchecked,Checked,Unchecked
325,Checked,Unchecked,Unchecked,Unchecked
326,Unchecked,Unchecked,Unchecked,Unchecked
327,Checked,Unchecked,Unchecked,Unchecked
328,Unchecked,Checked,Unchecked,Unchecked
329,Checked,Unchecked,Unchecked,Unchecked
330,Checked,Unchecked,Unchecked,Unchecked
331,Checked,Unchecked,Unchecked,Unchecked
332,Unchecked,Checked,Unchecked,Unchecked
333,Checked,Unchecked,Unchecked,Unchecked
334,Unchecked,Checked,Unchecked,Unchecked
335,Checked,Unchecked,Unchecked,Unchecked
336,Checked,Unchecked,Unchecked,Unchecked
337,Checked,Unchecked,Unchecked,Unchecked
338,Checked,Unchecked,Unchecked,Unchecked
339,Checked,Unchecked,Unchecked,Unchecked
340,Checked,Unchecked,Unchecked,Unchecked
341,Checked,Unchecked,Unchecked,Unchecked
342,Checked,Unchecked,Unchecked,Unchecked
343,Checked,Unchecked,Unchecked,Unchecked
344,Checked,Unchecked,Unchecked,Unchecked
345,Checked,Unchecked,Unchecked,Unchecked
346,Checked,Unchecked,Unchecked,Unchecked
347,Checked,Unchecked,Unchecked,Unchecked
348,Checked,Unchecked,Unchecked,Unchecked
349,Checked,Unchecked,Unchecked,Unchecked
350,Unchecked,Checked,Unchecked,Unchecked
351,Unchecked,Checked,Unchecked,Unchecked
352,Checked,Unchecked,Unchecked,Unchecked
353,Checked,Unchecked,Unchecked,Unchecked
354,Unchecked,Unchecked,Unchecked,Checked
355,Checked,Checked,Unchecked,Unchecked
356,Checked,Unchecked,Unchecked,Unchecked
357,Checked,Unchecked,Unchecked,Unchecked
358,Checked,Unchecked,Unchecked,Unchecked
359,Checked,Unchecked,Unchecked,Unchecked
360,Checked,Unchecked,Unchecked,Unchecked
361,Checked,Unchecked,Unchecked,Unchecked
362,Checked,Unchecked,Unchecked,Unchecked
363,Checked,Unchecked,Unchecked,Unchecked
364,Checked,Unchecked,Unchecked,Unchecked
365,Checked,Unchecked,Unchecked,Unchecked
366,Checked,Unchecked,Unchecked,Unchecked
367,Checked,Unchecked,Unchecked,Unchecked
368,Checked,Unchecked,Unchecked,Unchecked
369,Checked,Unchecked,Unchecked,Unchecked
370,Checked,Unchecked,Unchecked,Unchecked
371,Checked,Unchecked,Unchecked,Unchecked
372,Checked,Unchecked,Unchecked,Unchecked
373,Checked,Unchecked,Unchecked,Unchecked
374,Checked,Unchecked,Unchecked,Unchecked
375,Unchecked,Checked,Unchecked,Unchecked
376,Unchecked,Checked,Unchecked,Unchecked
377,Unchecked,Checked,Unchecked,Unchecked
378,Checked,Unchecked,Unchecked,Unchecked
379,Checked,Unchecked,Unchecked,Unchecked
380,Checked,Unchecked,Unchecked,Unchecked
381,Checked,Unchecked,Unchecked,Unchecked
382,Unchecked,Checked,Unchecked,Unchecked
383,Checked,Unchecked,Unchecked,Unchecked
384,Checked,Unchecked,Unchecked,Unchecked
385,Checked,Unchecked,Unchecked,Unchecked
386,Checked,Unchecked,Unchecked,Unchecked
387,Checked,Unchecked,Unchecked,Unchecked
388,Checked,Unchecked,Unchecked,Unchecked
389,Unchecked,Checked,Unchecked,Unchecked
390,Unchecked,Checked,Unchecked,Checked
391,Unchecked,Unchecked,Unchecked,Checked
392,Checked,Unchecked,Unchecked,Unchecked
393,Checked,Unchecked,Unchecked,Unchecked
394,Checked,Unchecked,Unchecked,Unchecked
395,Checked,Unchecked,Unchecked,Unchecked
396,Checked,Unchecked,Unchecked,Unchecked
397,Checked,Unchecked,Unchecked,Unchecked
398,Unchecked,Checked,Unchecked,Unchecked
399,Unchecked,Checked,Unchecked,Unchecked
400,Checked,Unchecked,Unchecked,Unchecked
401,Checked,Unchecked,Unchecked,Unchecked
402,Checked,Unchecked,Unchecked,Unchecked
403,Unchecked,Unchecked,Unchecked,Checked
404,Checked,Unchecked,Unchecked,Unchecked
405,Unchecked,Checked,Unchecked,Unchecked
406,Unchecked,Checked,Unchecked,Unchecked
407,Unchecked,Unchecked,Unchecked,Checked
408,Checked,Unchecked,Unchecked,Unchecked
409,Checked,Unchecked,Unchecked,Unchecked
410,Checked,Unchecked,Unchecked,Unchecked
411,Checked,Unchecked,Unchecked,Unchecked
412,Checked,Unchecked,Unchecked,Unchecked
413,Unchecked,Checked,Unchecked,Unchecked
414,Unchecked,Checked,Unchecked,Unchecked
415,Unchecked,Checked,Unchecked,Unchecked
416,Checked,Unchecked,Unchecked,Unchecked
417,Unchecked,Checked,Unchecked,Unchecked
418,Checked,Unchecked,Unchecked,Unchecked
419,Checked,Unchecked,Unchecked,Unchecked
420,Checked,Unchecked,Unchecked,Unchecked
421,Checked,Unchecked,Unchecked,Unchecked
422,Checked,Unchecked,Unchecked,Unchecked
423,Checked,Unchecked,Unchecked,Unchecked
424,Unchecked,Unchecked,Unchecked,Checked
425,Checked,Unchecked,Unchecked,Unchecked
426,Checked,Unchecked,Unchecked,Unchecked
427,Checked,Unchecked,Unchecked,Unchecked
428,Checked,Unchecked,Unchecked,Unchecked
429,Unchecked,Unchecked,Unchecked,Unchecked
430,Checked,Unchecked,Unchecked,Unchecked
431,Checked,Unchecked,Unchecked,Unchecked
432,Checked,Unchecked,Unchecked,Unchecked
433,Checked,Unchecked,Unchecked,Unchecked
434,Unchecked,Checked,Unchecked,Unchecked
435,Unchecked,Checked,Unchecked,Unchecked
436,Unchecked,Unchecked,Unchecked,Unchecked
437,Checked,Unchecked,Unchecked,Unchecked
438,Checked,Unchecked,Unchecked,Unchecked
439,Unchecked,Checked,Unchecked,Unchecked
440,Checked,Unchecked,Unchecked,Unchecked
441,Checked,Unchecked,Unchecked,Unchecked
442,Checked,Unchecked,Unchecked,Unchecked
443,Checked,Unchecked,Unchecked,Unchecked
444,Unchecked,Checked,Unchecked,Unchecked
445,Unchecked,Checked,Unchecked,Unchecked
446,Checked,Unchecked,Unchecked,Unchecked
447,Checked,Unchecked,Unchecked,Unchecked
448,Checked,Unchecked,Unchecked,Unchecked
449,Checked,Checked,Unchecked,Unchecked
450,Checked,Unchecked,Unchecked,Unchecked
451,Checked,Unchecked,Unchecked,Unchecked
452,Checked,Unchecked,Unchecked,Unchecked
453,Checked,Unchecked,Checked,Unchecked
454,Checked,Unchecked,Checked,Unchecked
455,Unchecked,Unchecked,Checked,Unchecked
456,Unchecked,Unchecked,Unchecked,Unchecked
457,Unchecked,Unchecked,Unchecked,Checked
458,Unchecked,Unchecked,Checked,Unchecked
459,Checked,Unchecked,Unchecked,Unchecked
460,Checked,Unchecked,Unchecked,Unchecked
461,Checked,Unchecked,Unchecked,Unchecked
462,Checked,Unchecked,Unchecked,Unchecked
463,Checked,Unchecked,Unchecked,Unchecked
464,Checked,Unchecked,Unchecked,Unchecked
465,Checked,Unchecked,Unchecked,Unchecked
466,Checked,Unchecked,Unchecked,Unchecked
467,Checked,Unchecked,Unchecked,Unchecked
468,Unchecked,Unchecked,Checked,Unchecked
469,Checked,Unchecked,Unchecked,Unchecked
470,Unchecked,Checked,Unchecked,Unchecked
471,Checked,Unchecked,Unchecked,Unchecked
472,Unchecked,Checked,Unchecked,Unchecked
473,Checked,Unchecked,Unchecked,Unchecked
474,Unchecked,Checked,Unchecked,Unchecked
475,Checked,Unchecked,Unchecked,Unchecked
476,Checked,Unchecked,Unchecked,Unchecked
477,Checked,Unchecked,Unchecked,Unchecked
478,Checked,Unchecked,Unchecked,Unchecked
479,Checked,Unchecked,Unchecked,Unchecked
480,Checked,Unchecked,Unchecked,Unchecked
481,Unchecked,Unchecked,Checked,Unchecked
482,Checked,Unchecked,Unchecked,Unchecked
483,Checked,Unchecked,Unchecked,Unchecked
484,Checked,Unchecked,Unchecked,Unchecked
485,Checked,Unchecked,Unchecked,Unchecked
486,Checked,Unchecked,Unchecked,Unchecked
487,Unchecked,Unchecked,Checked,Unchecked
488,Checked,Unchecked,Unchecked,Unchecked
489,Checked,Unchecked,Unchecked,Unchecked
490,Unchecked,Unchecked,Unchecked,Checked
491,Unchecked,Unchecked,Checked,Unchecked
492,Checked,Unchecked,Unchecked,Unchecked
493,Unchecked,Unchecked,Checked,Unchecked
494,Unchecked,Checked,Unchecked,Unchecked
495,Unchecked,Checked,Unchecked,Unchecked
496,Checked,Unchecked,Unchecked,Unchecked
497,Checked,Unchecked,Unchecked,Unchecked
498,Checked,Unchecked,Unchecked,Unchecked
499,Checked,Unchecked,Unchecked,Unchecked
500,Checked,Unchecked,Unchecked,Unchecked
501,Checked,Unchecked,Unchecked,Unchecked
502,Unchecked,Unchecked,Unchecked,Checked
503,Checked,Unchecked,Unchecked,Unchecked
504,Unchecked,Checked,Unchecked,Unchecked
505,Checked,Unchecked,Unchecked,Unchecked
506,Unchecked,Unchecked,Unchecked,Checked
507,Unchecked,Unchecked,Unchecked,Unchecked
508,Unchecked,Unchecked,Unchecked,Unchecked
509,Checked,Unchecked,Unchecked,Unchecked
510,Unchecked,Unchecked,Checked,Unchecked
511,Checked,Unchecked,Unchecked,Unchecked
512,Unchecked,Checked,Unchecked,Unchecked
513,Checked,Unchecked,Unchecked,Unchecked
514,Checked,Unchecked,Unchecked,Unchecked
515,Checked,Unchecked,Unchecked,Unchecked
516,Unchecked,Checked,Unchecked,Unchecked
517,Checked,Unchecked,Unchecked,Unchecked
518,Checked,Unchecked,Unchecked,Unchecked
519,Checked,Unchecked,Unchecked,Unchecked
520,Checked,Unchecked,Unchecked,Unchecked
521,Checked,Unchecked,Unchecked,Unchecked
522,Checked,Unchecked,Unchecked,Unchecked
523,Unchecked,Unchecked,Unchecked,Unchecked
524,Checked,Unchecked,Unchecked,Unchecked
525,Unchecked,Checked,Unchecked,Unchecked
526,Checked,Unchecked,Unchecked,Unchecked
527,Checked,Unchecked,Unchecked,Unchecked
528,Checked,Unchecked,Unchecked,Unchecked
529,Checked,Unchecked,Unchecked,Unchecked
530,Checked,Unchecked,Unchecked,Unchecked
531,Checked,Unchecked,Unchecked,Unchecked
532,Checked,Unchecked,Unchecked,Unchecked
533,Checked,Unchecked,Unchecked,Unchecked
534,Checked,Unchecked,Unchecked,Unchecked
535,Checked,Unchecked,Unchecked,Unchecked
536,Checked,Unchecked,Unchecked,Unchecked
537,Unchecked,Checked,Unchecked,Unchecked
538,Unchecked,Unchecked,Unchecked,Unchecked
539,Unchecked,Checked,Unchecked,Unchecked
540,Unchecked,Unchecked,Unchecked,Unchecked
541,Unchecked,Checked,Unchecked,Unchecked
542,Checked,Unchecked,Unchecked,Unchecked
543,Checked,Unchecked,Unchecked,Unchecked
544,Unchecked,Checked,Unchecked,Unchecked
545,Checked,Unchecked,Unchecked,Unchecked
546,Checked,Unchecked,Unchecked,Unchecked
547,Checked,Unchecked,Unchecked,Unchecked
548,Checked,Unchecked,Unchecked,Unchecked
549,Unchecked,Checked,Unchecked,Unchecked
550,Checked,Unchecked,Checked,Unchecked
551,Unchecked,Checked,Unchecked,Unchecked
552,Unchecked,Unchecked,Unchecked,Checked
553,Unchecked,Unchecked,Unchecked,Checked
554,Checked,Unchecked,Unchecked,Unchecked
555,Checked,Unchecked,Unchecked,Unchecked
556,Unchecked,Checked,Unchecked,Unchecked
557,Checked,Unchecked,Unchecked,Unchecked
558,Checked,Unchecked,Unchecked,Unchecked
559,Unchecked,Checked,Unchecked,Unchecked
560,Unchecked,Checked,Unchecked,Unchecked
561,Unchecked,Checked,Unchecked,Unchecked
562,Unchecked,Unchecked,Unchecked,Checked
563,Unchecked,Unchecked,Unchecked,Checked
564,Checked,Unchecked,Unchecked,Unchecked
565,Checked,Unchecked,Unchecked,Unchecked
566,Checked,Unchecked,Unchecked,Unchecked
567,Checked,Unchecked,Unchecked,Unchecked
568,Checked,Unchecked,Unchecked,Unchecked
569,Unchecked,Checked,Unchecked,Unchecked
570,Checked,Unchecked,Unchecked,Unchecked
571,Checked,Unchecked,Unchecked,Unchecked
572,Checked,Unchecked,Unchecked,Unchecked
573,Checked,Unchecked,Unchecked,Unchecked
574,Checked,Unchecked,Unchecked,Unchecked
575,Unchecked,Checked,Unchecked,Unchecked
576,Checked,Unchecked,Unchecked,Unchecked
577,Checked,Unchecked,Unchecked,Unchecked
578,Checked,Unchecked,Unchecked,Unchecked
579,Checked,Unchecked,Unchecked,Unchecked
580,Checked,Checked,Unchecked,Unchecked
581,Checked,Unchecked,Unchecked,Unchecked
582,Unchecked,Checked,Unchecked,Unchecked
583,Unchecked,Checked,Unchecked,Unchecked
584,Checked,Unchecked,Unchecked,Unchecked
585,Unchecked,Checked,Unchecked,Unchecked
586,Checked,Unchecked,Checked,Unchecked
587,Unchecked,Checked,Unchecked,Unchecked
588,Unchecked,Checked,Unchecked,Unchecked
589,Checked,Unchecked,Checked,Unchecked
590,Checked,Unchecked,Unchecked,Unchecked
591,Checked,Unchecked,Unchecked,Unchecked
592,Checked,Unchecked,Unchecked,Unchecked
593,Checked,Unchecked,Unchecked,Unchecked
594,Unchecked,Checked,Unchecked,Checked
595,Unchecked,Unchecked,Unchecked,Checked
596,Checked,Unchecked,Checked,Unchecked
597,Unchecked,Unchecked,Unchecked,Unchecked
598,Checked,Unchecked,Unchecked,Unchecked
599,Checked,Unchecked,Unchecked,Unchecked
600,Unchecked,Checked,Unchecked,Unchecked
601,Checked,Unchecked,Unchecked,Unchecked
602,Checked,Unchecked,Unchecked,Unchecked
603,Checked,Unchecked,Unchecked,Unchecked
604,Checked,Unchecked,Unchecked,Unchecked
605,Checked,Unchecked,Unchecked,Unchecked
606,Checked,Unchecked,Unchecked,Unchecked
607,Checked,Unchecked,Unchecked,Unchecked
608,Checked,Unchecked,Unchecked,Unchecked
609,Unchecked,Unchecked,Unchecked,Checked
610,Checked,Unchecked,Unchecked,Unchecked
611,Checked,Unchecked,Unchecked,Unchecked
612,Checked,Unchecked,Unchecked,Unchecked
613,Unchecked,Checked,Unchecked,Unchecked
614,Checked,Unchecked,Unchecked,Unchecked
615,Unchecked,Checked,Unchecked,Unchecked
616,Unchecked,Unchecked,Checked,Unchecked
617,Unchecked,Checked,Unchecked,Unchecked
618,Unchecked,Checked,Unchecked,Unchecked
619,Unchecked,Checked,Unchecked,Unchecked
620,Checked,Unchecked,Unchecked,Unchecked
621,Unchecked,Checked,Unchecked,Checked
622,Checked,Unchecked,Unchecked,Unchecked
623,Checked,Unchecked,Unchecked,Unchecked
624,Checked,Unchecked,Unchecked,Unchecked
625,Unchecked,Unchecked,Unchecked,Unchecked
626,Unchecked,Unchecked,Unchecked,Unchecked
627,Unchecked,Checked,Unchecked,Unchecked
628,Unchecked,Checked,Unchecked,Unchecked
629,Unchecked,Checked,Unchecked,Unchecked
630,Unchecked,Unchecked,Unchecked,Checked
631,Unchecked,Checked,Unchecked,Unchecked
632,Unchecked,Checked,Unchecked,Unchecked
633,Checked,Unchecked,Unchecked,Unchecked
634,Checked,Unchecked,Unchecked,Unchecked
635,Checked,Unchecked,Unchecked,Unchecked
636,Unchecked,Unchecked,Unchecked,Checked
637,Checked,Unchecked,Checked,Unchecked
638,Checked,Unchecked,Unchecked,Unchecked
639,Checked,Unchecked,Unchecked,Unchecked
640,Checked,Unchecked,Checked,Unchecked
641,Checked,Unchecked,Unchecked,Unchecked
642,Checked,Unchecked,Unchecked,Unchecked
643,Checked,Unchecked,Checked,Unchecked
